historical_success_rate,files_changed,lines_added,lines_deleted,test_count,test_coverage,hour_of_day,day_of_week,previous_status,dependency_count,failed,duration
0.9446384285364502,18,16,93,158,0.9104905086495705,12,5,0,48,1,444.9600306240652
0.9120572031542851,33,445,146,132,0.7833026294527314,16,2,1,15,0,253.40586228408927
0.9187021504122962,16,23,207,31,0.8285152491170537,4,6,1,33,1,156.83587474513809
0.9313811040057838,45,82,231,109,0.9491932332920174,10,0,1,35,1,354.6155817107033
0.7222133955202271,42,408,226,107,0.6997593922934674,6,2,0,29,1,311.56284742734624
0.8075397185632818,44,414,45,167,0.6633973529288887,9,0,1,28,0,406.5378532325947
0.7347607178575388,2,172,200,34,0.5054055418175982,16,5,1,23,0,114.01675808229128
0.958931027762678,35,75,72,37,0.9132755370957322,14,6,1,6,0,124.58348271851463
0.8869894380482674,42,356,268,122,0.9004903502016824,17,2,1,26,1,329.5515134516905
0.7992694074557947,34,139,6,54,0.5522272590500756,22,2,1,24,1,248.26465127388903
0.7190675050858071,30,428,129,77,0.7884286905663501,21,1,1,37,0,298.78636680323956
0.7932946965146986,13,475,114,16,0.7319908490834437,18,4,1,12,0,101.27886689484008
0.7975549966080241,13,215,90,58,0.5593545477545557,1,5,1,29,0,199.3175448508409
0.9188818535014192,18,285,124,146,0.9902841135303617,3,3,1,13,1,314.22210425343525
0.8912672414065639,32,475,131,173,0.6073479437316778,2,5,1,38,0,454.45596635945566
0.9661638227728979,32,265,259,92,0.5336170900452806,6,3,1,27,0,294.97075828880725
0.8416644775485848,35,275,187,138,0.7974236897509548,23,6,1,9,1,290.9167188971578
0.7358782737814905,39,34,20,147,0.8694333385665163,17,3,0,29,0,376.6592570322025
0.9139734361668985,46,459,66,173,0.5162217230235935,9,0,1,12,0,408.6626019746474
0.9282355145850693,29,290,162,82,0.8293588193635111,6,3,1,20,1,230.6653251709809
0.8683831592708489,49,262,272,55,0.7661459379757272,7,3,1,49,0,301.7295172747109
0.9312901539863683,29,319,39,115,0.5516325044375242,5,1,1,19,0,276.7796385047204
0.8481386789093173,44,298,271,169,0.5862619384731811,21,2,1,5,0,387.6881136443824
0.8568198488145982,16,173,68,41,0.7839871486580403,0,5,1,26,0,160.79926671216808
0.8282623055075649,44,104,54,15,0.6481788067566442,3,5,1,7,0,138.05309583973386
0.7076257380232285,47,279,259,185,0.969157864325658,13,6,1,42,0,485.186241492571
0.7323674280979913,10,330,153,175,0.9093701147420254,16,6,1,18,0,351.7685110897073
0.7094287557060203,30,119,280,154,0.9917836032568315,19,3,1,40,0,421.73598381406043
0.8909231233791342,25,345,176,83,0.6298354194752069,17,4,1,22,0,210.67630517669275
0.794306794322898,39,319,205,123,0.9848618163989885,10,5,0,45,0,402.8606397417196
0.8525712073494108,20,247,39,36,0.7156169348957789,20,6,1,22,0,126.34826225402865
0.9722699421778279,5,390,220,63,0.6737593976568773,13,3,1,7,0,114.41864405142181
0.7747876687446624,1,445,69,187,0.5251747634846766,8,6,1,14,0,324.2713216673524
0.8231148769106889,30,396,12,172,0.5263826289298013,14,0,0,43,1,483.9373183092499
0.9266653415629146,49,492,80,94,0.8460056279733273,11,0,0,5,0,260.3582493019835
0.7686394496474867,3,434,178,136,0.728964497217014,9,6,1,31,0,287.6582782547391
0.7230939729486379,45,399,51,162,0.6132608130180528,18,0,1,31,0,419.655797949668
0.7869254358741303,14,34,19,165,0.8069851531626163,23,6,1,15,0,338.9839354888501
0.7483663861762013,30,150,151,120,0.6264290591250556,18,3,1,9,0,251.92966316520065
0.9789092957027719,4,126,30,24,0.7888158771722114,5,1,1,11,0,98.93956996002981
0.9424361138693251,18,491,97,141,0.6796043734913452,19,4,1,23,1,306.0389744390521
0.8900211269531271,37,401,236,102,0.9117761133059095,23,3,1,33,1,307.69361688975766
0.9614381770563153,25,414,25,132,0.9103480803833897,5,1,1,19,0,295.1799407819446
0.9411016230697343,48,491,42,82,0.7386751990612006,7,1,1,39,0,303.67431191823863
0.7559710176658108,1,461,280,164,0.6754095546675078,0,5,1,41,0,327.54846037698076
0.9677676995469933,46,34,161,163,0.6812798982795473,21,3,1,16,0,382.8492922135828
0.8618026725746952,15,88,183,156,0.9028572628341089,16,3,1,34,0,364.6540424331288
0.9422320465492188,9,77,136,101,0.664089741398806,16,6,1,24,0,246.62923569073334
0.968827389977048,15,182,32,26,0.604529686853423,23,1,1,41,0,190.25051630548856
0.7954010424915592,49,453,264,52,0.5423441709376534,14,1,1,7,0,243.58506248211646
0.733015577358303,24,21,80,130,0.7333465604422043,6,1,1,13,0,285.36818686545394
0.7683805487625824,4,297,71,50,0.7410660494599209,18,6,1,45,0,190.4707428776679
0.8281323365878769,12,137,198,179,0.9204543552014536,21,5,1,43,0,399.1017028859483
0.9454044297767479,37,105,166,187,0.610619348223032,22,3,1,30,1,444.50609338697456
0.958219174976903,37,101,261,177,0.6904956368341999,2,1,1,6,1,348.7914676488306
0.7020856391593572,43,150,76,48,0.9042028694468455,21,0,1,27,0,214.4304020567307
0.8532241907732697,6,40,91,122,0.9118118053744868,10,3,1,27,0,274.82303834734273
0.8252233009446337,39,343,266,160,0.6923055379893841,19,6,1,25,0,392.11551541235315
0.7666323431412191,46,29,218,120,0.7295620116433404,18,5,1,20,0,363.9138746699343
0.7359596102001048,24,155,157,189,0.6516429454246415,8,0,1,13,0,352.17820585755805
0.8012845514210883,11,486,214,56,0.966277439209656,9,6,1,17,0,148.64544388183654
0.9828729111737557,13,325,65,72,0.5593218828707902,1,2,1,32,0,261.85232778191266
0.7969608796062265,34,456,272,119,0.966874711500735,0,3,1,31,0,346.0717241586122
0.8556371865230098,25,399,266,78,0.8419332259176716,15,2,1,21,0,211.56090544961236
0.9109056876685533,7,169,222,52,0.7657860763433656,17,6,1,42,0,203.70535630978182
0.8090888807137881,4,358,287,185,0.5163295303922479,22,6,1,40,0,381.21682489930674
0.9915346248162882,8,52,140,43,0.7377980959110042,16,6,1,5,0,97.0454525534732
0.9887341884826334,20,263,97,49,0.7038740525013661,5,1,1,22,0,200.1231996967134
0.7755346887476092,29,139,113,70,0.5806094059875613,13,5,1,13,0,234.6180255126465
0.8491745517677156,45,69,245,187,0.8282048017503285,22,1,1,17,0,391.77436538130445
0.7902634929450308,46,160,146,71,0.9855754536841429,14,5,1,44,0,347.8823447396666
0.7854521483132403,10,476,295,67,0.7810944055322626,13,4,1,49,0,270.78625595601096
0.7110660842063597,43,296,241,170,0.857376638221973,23,1,1,19,0,392.7613927032651
0.882869300193969,34,14,181,84,0.5342252262830084,21,2,1,47,0,326.65323920241366
0.8508037069686585,26,476,145,25,0.7088334979084974,2,5,1,48,0,195.0813632821057
0.7154436253749967,41,427,193,91,0.5581792425822479,23,1,1,8,0,255.25997258136493
0.7835939392709834,49,275,53,103,0.8063979177682552,22,3,1,37,0,337.122864483133
0.9724797657899962,3,354,194,57,0.9692410791070774,18,6,1,28,0,160.53608369884583
0.7718685672000917,6,139,140,147,0.8308888662358193,11,5,1,40,0,360.8596926910659
0.7434684616273669,5,391,47,91,0.5384015241572108,1,5,1,45,0,245.1672885910179
0.8468358280832688,5,276,94,47,0.6773331024925414,2,1,1,14,0,96.084121143706
0.9956951362331803,47,187,299,136,0.7753316897204258,17,4,1,40,0,442.37325318287077
0.7726165814534501,23,262,249,28,0.701603878066626,0,1,1,24,0,162.4411775914546
0.9016406642217636,49,424,196,173,0.9168220052375862,19,2,1,45,0,479.25597265751253
0.9284858845986153,9,65,110,196,0.9073355023549946,20,2,1,49,0,461.5199230860702
0.7712912631977199,35,472,237,72,0.8059155100516107,5,5,0,48,0,335.3895267501947
0.9184649045835579,20,466,269,86,0.6867289725663526,4,5,1,15,0,236.49535782475354
0.810334939815776,49,480,41,183,0.6276681868816221,0,1,1,16,0,398.2512964928042
0.8896917491780738,42,92,45,140,0.5529371591065646,18,2,1,22,0,339.50323674175644
0.8900589132282684,35,402,21,111,0.677448841743277,0,2,1,34,0,350.66686597357455
0.8607324052224276,18,108,281,74,0.7065862586038598,20,4,1,48,0,303.80825137000204
0.7270869310163225,17,158,63,129,0.8379114625520367,20,3,1,41,0,323.6206203645977
0.9505907486767714,24,338,187,100,0.8290799121487867,15,4,1,24,0,250.25378649022406
0.7962340194915207,3,165,45,17,0.5350540698206285,11,0,1,29,0,114.62505398277092
0.7559555531199562,32,199,43,188,0.6976296577155789,21,6,1,16,0,394.47152488861025
0.7122325424664291,35,380,196,82,0.590889433608681,7,4,1,25,0,269.0385975460906
0.8772678829564725,38,272,271,143,0.5784063526584029,15,1,1,29,0,350.3135238663512
0.9032693085526847,13,89,151,116,0.913651074868623,0,3,1,15,0,245.83655541006976
0.7049763486783568,47,409,131,98,0.5209576083581288,3,1,1,13,0,265.65258610259116
0.8536279174897843,25,261,50,48,0.7095914379510606,9,6,0,29,0,185.67364746819342
0.7679487325593813,9,106,49,122,0.584101827883259,10,0,1,39,0,317.78007903177263
0.8935518371228349,4,269,5,197,0.9396651078392371,16,3,1,36,0,409.24012740624636
0.7523099287014974,14,269,172,37,0.7785202566375176,22,5,1,18,0,153.53386476511955
0.9072813214307398,37,112,112,106,0.615690318188424,6,2,1,5,0,230.78063265473088
0.8160206038901612,34,49,23,191,0.7512136435831882,11,4,1,21,0,422.2034087395716
0.9810189966210203,11,282,76,46,0.8657431798515579,20,1,1,29,0,146.62649623142818
0.7412562832437979,41,110,113,146,0.9790590044597169,6,0,0,12,1,331.50288645574955
0.8023199053150776,3,368,272,91,0.6102230021227095,11,2,1,9,0,178.77355669991312
0.7340420563721767,28,389,244,65,0.9430908860646725,14,4,1,9,0,191.4604245423826
0.9774080854835688,29,317,94,196,0.9671520570837451,1,2,1,45,0,498.09667591937284
0.9632018060142943,9,230,107,94,0.9582102722660331,13,4,1,39,0,292.08751594500666
0.7773824883145466,3,317,254,11,0.8177071784309549,12,5,1,23,0,82.5842033229508
0.8979952138102537,25,429,12,198,0.8149103272173539,3,3,1,27,1,437.91450876845926
0.9451666600603648,34,133,157,67,0.7016053165919114,13,2,1,13,0,244.87489525083242
0.8665602434798387,12,431,178,116,0.876198941151894,13,2,1,34,0,290.6573470078834
0.8588951735068019,42,240,162,132,0.7656470091754659,15,2,1,20,0,369.6039603179606
0.7725556872701355,9,187,219,197,0.8387190356141472,6,3,1,37,0,442.02945911083407
0.7279308303417698,15,72,181,177,0.7142289519243977,18,0,0,6,0,308.17353135314306
0.969164727385998,40,494,179,173,0.8657482320215695,1,4,1,18,0,389.8424899764478
0.9701254171489991,25,125,150,123,0.9122357588022745,9,5,1,5,0,251.86804719334438
0.8899304371819804,5,200,165,116,0.5732181283014081,17,2,1,30,0,290.403299880632
0.8017089373146101,11,71,131,46,0.916464857787114,16,6,1,29,0,186.05269263067026
0.8047628723837983,34,265,86,88,0.7701482658951536,4,3,1,20,0,250.50004805563634
0.9177867036610718,24,492,151,101,0.9223329545451122,11,0,1,19,0,214.85893996475744
0.9691330779857732,15,16,243,27,0.7156508531705073,5,4,1,30,0,173.94347917837638
0.9661259272795352,38,164,88,107,0.6895202426915175,21,3,1,48,0,341.85004549912617
0.9339626637572871,8,101,117,72,0.9575303662586112,8,5,1,20,1,156.6804058609981
0.8926094938462863,5,479,229,159,0.6255846337742006,19,5,1,18,0,294.4504561059664
0.7252419894985146,48,23,247,148,0.9221061626430715,0,4,1,33,0,392.7184280066192
0.7484886142283841,26,464,147,195,0.742010286254702,21,2,1,28,0,434.85056855606985
0.9695662565581238,18,238,45,194,0.7570477212756299,14,5,0,19,0,378.07623600765476
0.881928717897877,6,95,262,13,0.6542341407447421,20,0,1,23,0,116.20461960844911
0.7027591154849888,37,142,289,144,0.7865211003095078,5,3,0,12,1,293.84564933558653
0.7304414628598096,48,192,109,70,0.6626055981381056,18,0,1,38,0,301.76204567626405
0.8990505307324167,13,395,206,116,0.5196347071208262,17,2,1,6,0,218.08398754658458
0.7015184751538656,28,71,270,63,0.635999302672178,5,0,1,31,0,244.35456261011913
0.7482424154252496,5,228,214,97,0.5031895217032953,12,0,1,14,1,211.38072810953443
0.8646201368099758,13,414,55,77,0.9891773935284283,0,1,1,39,0,240.20822839212912
0.907568559307808,17,255,122,138,0.9828736049098737,22,0,1,27,0,312.63979429994004
0.8955883778507802,40,239,205,64,0.6975776487361525,22,4,1,12,0,222.1469932176074
0.7672807928381679,45,88,43,12,0.864185427169823,12,3,1,32,0,160.0287852128598
0.9136537664042608,32,158,32,175,0.6729030492052125,6,1,1,27,1,415.19870503784585
0.77117472624904,29,147,263,130,0.8355465785429881,14,3,1,8,0,292.27897231389846
0.7976199094477803,3,480,88,138,0.9027150215229895,11,3,0,18,1,240.3267855464352
0.9239474215354072,40,323,159,111,0.9733781223461204,0,2,0,46,0,378.1995410342997
0.8948898697141644,34,385,121,47,0.700106137924836,14,2,1,33,0,267.35319633014296
0.9547670231482533,40,432,6,94,0.8916489914780239,3,1,1,5,0,249.19656595462297
0.8972838676901029,27,398,97,166,0.6329642253160594,12,5,1,8,0,335.9394454594173
0.8704925810006414,13,74,170,142,0.9951661518968242,22,6,1,36,0,366.81918630248975
0.7281024303484277,45,22,262,101,0.5128847993821756,4,2,1,37,0,388.59090235225005
0.8103147409178301,33,222,85,30,0.8017644032505604,1,6,1,30,0,201.37068139636744
0.7795607103045176,6,483,272,118,0.8297529908256636,22,2,1,21,0,243.8562199155595
0.7731968930137251,24,251,239,56,0.8440227785370644,0,2,1,43,0,280.7707682194786
0.9919031664257336,19,222,217,93,0.5601937893945446,15,3,1,27,0,254.7509372810098
0.817929317400028,16,190,66,92,0.9692648917365652,22,1,1,36,0,259.43962683962116
0.967613966553134,40,347,53,44,0.5905916395250415,5,3,1,19,1,192.19867494025516
0.8893415877991788,28,494,131,78,0.8113767016199205,22,4,1,17,0,230.2465916411676
0.9384433910624945,33,182,227,138,0.6113380395615424,15,3,1,6,0,282.0080839517824
0.8507911279315576,48,169,283,149,0.6536082085106354,13,6,1,23,0,381.0004950514417
0.8730711653879077,41,173,298,197,0.7732292708640622,2,6,1,28,0,440.95368370709593
0.8477553081456591,13,474,288,36,0.7085967092822882,14,4,1,49,0,255.70733032405624
0.7585728963394133,43,492,281,65,0.5801128004882532,2,0,1,28,0,260.6474656062506
0.9167356345784516,45,197,111,32,0.5854682012104242,22,0,0,15,1,168.7697805876952
0.7842317087322567,25,404,150,162,0.7090723940813999,1,4,0,26,0,358.89754386788775
0.7072947899294361,42,200,103,30,0.8786414891377503,0,4,1,19,0,202.05051949924288
0.8936416887721503,36,414,77,70,0.9489823234238943,8,3,0,14,0,230.46397157006325
0.7531332038221147,27,317,126,72,0.5420638311296915,8,4,1,45,0,286.96290591714256
0.9821375753058743,38,265,34,131,0.6965519537797005,22,1,1,31,0,366.1462607595084
0.9861785731007762,7,192,192,61,0.5501227818614383,6,0,1,13,0,150.0340884770497
0.9744593170661345,5,126,292,97,0.5082962403162989,2,0,1,32,1,237.41838614988788
0.8110476100766333,43,291,199,162,0.8308593413219783,17,5,1,5,0,313.18754425220015
0.7046369849586602,45,205,160,64,0.8012247209832939,10,4,1,21,1,259.30074838862487
0.9784955687763176,31,43,176,55,0.5815095569074431,6,2,1,35,0,236.52531672003448
0.8284552444951943,23,61,45,41,0.6169064165465321,8,2,1,48,0,260.3069670076784
0.9899964457131009,42,121,67,64,0.5118538768222591,0,4,1,14,0,228.42053284495086
0.9890859931267759,10,261,27,105,0.9174736028472019,13,1,1,41,0,301.6158460251102
0.955902836640208,32,91,79,142,0.9873452980242757,19,2,1,33,0,367.4774570242066
0.7883346676208757,43,241,52,45,0.5677297683973455,5,5,1,22,0,206.82143554968363
0.8155293185805775,30,236,164,119,0.615737606882649,6,6,0,42,0,341.7316518992755
0.9553410014550571,39,242,122,186,0.934204761973467,9,4,1,43,0,473.70504091221824
0.7950766015468833,31,230,104,115,0.9632318989780924,6,1,0,10,1,275.87630023100377
0.7508478240058277,18,445,171,67,0.7098136914034052,1,1,1,44,0,296.45651484247986
0.8670403787375051,36,422,294,48,0.5253112361345371,3,3,0,16,0,217.02198684484637
0.9808464322482343,2,431,160,89,0.5196959168464097,20,1,1,18,0,194.4084603234976
0.9088089390024918,14,51,11,106,0.7869749330345053,16,2,1,48,0,358.94588121363273
0.8710183510268095,13,30,200,122,0.6964475544465896,0,6,1,14,0,244.86364744278438
0.7291529481312305,29,51,60,70,0.5143262137888273,9,2,1,24,1,209.1790663496986
0.8845021680097509,12,406,197,146,0.7916261961562784,18,4,1,19,0,338.4174883842055
0.997016155031279,39,122,51,15,0.5056512682945112,14,6,1,35,0,216.1561657291354
0.7420252045709572,2,114,152,118,0.8936859790746365,9,4,1,11,0,183.3073849892016
0.855498895709121,32,201,279,44,0.6532164113516858,18,1,1,45,0,296.18097157274724
0.9632119215783866,13,26,161,48,0.520129001504616,11,5,1,14,0,125.13155029782432
0.9222305853262613,46,129,206,159,0.7941761104915767,23,0,1,14,0,361.98235484549735
0.9091047222985804,27,402,130,178,0.6988422072165273,15,6,1,43,0,470.4276627816641
0.9107452251961328,49,434,298,127,0.9869002066785748,8,3,0,32,1,411.7341422731339
0.8078473453659265,41,138,68,14,0.7720993312518512,14,0,1,34,0,184.98521943117473
0.788077553279348,17,139,180,179,0.6376195905185041,16,1,1,41,0,454.91981524053557
0.9428083466435541,40,69,120,96,0.8547194323169873,13,1,1,7,0,262.4847359281888
0.9430340184037542,31,57,208,85,0.6357460012713556,17,0,1,47,1,314.50502376122716
0.960121695574031,34,38,35,167,0.9521216457037825,1,3,1,19,0,370.5818747143299
0.9739721657669413,24,106,117,66,0.6873609852536882,3,6,1,25,0,252.32271793147115
0.8534027196582813,45,19,71,136,0.7749342813881026,17,6,1,41,0,385.7887679478341
0.8504548884061598,35,251,79,38,0.5252865519121144,6,0,1,16,1,202.6142875178444
0.9394885536900326,48,323,49,174,0.7130606189761154,12,4,1,8,0,397.9281425567305
0.8949891792333295,6,453,264,96,0.9161817698304975,14,2,1,13,0,205.182815245414
0.910590063177311,19,241,158,150,0.902824402681671,22,5,1,43,0,394.63391377142017
0.9387378008308302,30,286,159,169,0.6121592794267632,21,4,1,46,0,490.90275964924956
0.9670016025452699,7,293,238,55,0.6130395355052813,0,6,1,32,0,234.85847201409806
0.8013985470554608,10,212,55,125,0.9086526561066184,10,2,1,27,0,276.1954049996469
0.8126748857919832,41,256,266,121,0.9651992100846627,9,5,0,49,0,422.74409574463334
0.7281945819522606,32,299,129,160,0.5476804606365018,4,5,1,44,0,473.48752994355664
0.8734840422988521,34,273,249,54,0.7250293197131126,15,5,1,48,0,277.2991083799998
0.7107826821390226,28,452,34,154,0.6687271394821145,10,1,1,26,0,369.86279148623754
0.8396794054397381,15,223,126,113,0.9353442277287196,20,5,1,28,1,303.57750884564985
0.862793390412273,30,209,129,94,0.5417624573400094,5,3,0,30,0,250.70213190117863
0.7859623756384853,37,442,41,143,0.6055629712790187,8,0,1,34,0,407.07110457395777
0.8772499781707033,29,88,174,117,0.8762341687932471,12,6,1,37,1,322.73135953179207
0.7091500749817148,22,410,128,27,0.5256469244906078,23,3,1,20,0,148.34662729911335
0.7112044566247643,4,453,39,103,0.7462676903571446,7,0,1,26,0,263.38689701783636
0.9467801681978975,20,352,91,159,0.72105351733986,13,4,0,47,0,371.71638608120145
0.8080571924233788,32,353,138,42,0.6672005894943743,23,4,1,22,1,208.71717775487792
0.7381181537955654,36,182,200,167,0.6972861576594619,0,0,1,11,0,396.26657969261663
0.8566729780164413,4,476,278,135,0.7649702934651165,16,3,1,30,0,289.83398000668274
0.9309980659295832,27,78,205,169,0.5806836791941916,23,0,1,12,0,355.0338029356825
0.7647463082490529,17,425,289,179,0.7859979391417964,4,5,1,10,0,359.20572661398774
0.8868671427457,12,437,81,131,0.9027161646499932,1,1,1,34,0,290.6410990358005
0.7256042394981304,22,458,63,147,0.8800804648950795,23,6,1,43,0,408.64739517067505
0.7155045163505823,17,96,130,124,0.5769499523468868,8,4,1,27,1,321.4753246519556
0.8594063894704443,10,110,113,173,0.574624734870737,3,6,1,36,0,400.2724043987353
0.8621905364830319,1,17,228,171,0.6340871838724567,16,1,1,26,0,338.23245384410245
0.8912289704494619,22,342,282,37,0.6805373631705186,16,5,1,46,0,217.49174436387747
0.9178274001167984,26,209,72,20,0.7042277907042414,20,5,1,47,0,250.82846707072486
0.9927556238387604,18,96,73,176,0.8398486084166726,17,4,1,49,0,447.69007130463314
0.8548901044903585,14,52,169,56,0.5283402160829177,15,4,1,13,1,132.92239174752808
0.7968869418823737,47,394,166,136,0.5173363521130332,7,5,1,35,0,396.6394833917086
0.9385558584306111,29,118,46,156,0.6959552814719545,10,2,1,11,0,332.36770982669356
0.7812496753786222,12,444,113,127,0.8485818460689902,20,6,1,13,0,222.2763008623158
0.8316914262116908,36,417,55,152,0.5967176714782413,20,1,1,17,1,351.3586070516823
0.7235369144026798,35,492,254,135,0.8207522406281258,17,6,1,7,0,285.1624556588402
0.7076052230246372,12,161,25,165,0.6299140689701497,22,1,1,39,0,415.22052962731976
0.9887945244033776,7,26,143,161,0.9430430544067582,23,2,1,37,0,329.00218805424544
0.9507940361536618,29,142,96,81,0.9478449721333082,9,3,1,25,0,273.27515285004966
0.9087922618281093,11,157,284,116,0.6486436021406632,12,1,1,35,0,329.3418965120503
